Product Name ,Nav Number ,Quantity ,Area,Location,SUB-LOCATION,MIN QTY
Band Heaters 1200W 230V 95 Extruder Outlet Pipe,O-0333,20,RC,LO01,Box,1
Glue Extruder Heating Tubes LARGE,O-1011,8,RC,LO01,Blue Box,1
Glue Extruder Heating Tube SMALL & 250 Extruder,O-1012,7,RC,LO01,Blue Box,1
Band Heaters 1500W 415V (3 holes),O-1431,0,RC,LO01,Blue Box,1
Band Heaters 1600W 380V 2/20,O-0332,7,RC,LO02,Box,1
Band Heaters 750W 400V Glue Extruder 90 x 90,O-0823,26,RC,LO02,Box,1
Plate Heaters 1300W 380V Glue Extruder Left Hand,O-1292,2,RC,LO02,Box,1
Plate Heaters 1300W 380V Glue Extruder Right Hand,O-1293,2,RC,LO02,Box,1
Ceramic Knuckle Band Heater 2200 x 230,O-0904,1,RC,LO02,RS Box,1
Ceramic Knuckle Band Heater 4600 x 430,O-0905,2,RC,LO02,RS Box,1
Band Heaters 1200W 400V 160 x 70 (3 holes),O-0825,3,RC,LO02,Box,1
Band Heater For Extruder Nozzle 1750W 240V 7/20,O-0744,2,RC,LO02,Box,1
Glue Extruder Interconnection Pipe Heaters L2,O-0971,4,RC,LO02,Box,1
2 Pin Plugs For Heaters,O-0391,2,RC,LO02,Blue Box,1
Band Heaters 4800W 380V 250 Extruder,O-0746,9,RC,LO02,Blue Box,1
Band Heaters 1600W 400V,O-0824,16,RC,LO02,Box x 2,1
TSF Heating Pipes,O-1432,0,RC,LO02,Box x 2,1
Band Heaters 1695W 400V,O-1433,0,RC,LO02,Box x 2,1
Plate Heater BOTTOM 4KW For 95 Twin Screw,O-0040,16,RC,LO03,Box x 3,1
90mm Twin Screw Plate Heater BOTTOM 5KW - CURRENT,O-1434,0,RC,LO03,Box x 4,1
90mm Twin Screw Plate Heater TOP 4KW,O-1312,15,RC,LO03,Box x 5,1
Zone 1 Plate Heater 7KW (Brass),O-1435,0,RC,LO02,Box x 6,1
90mm Twin Screw Plate Heaters For Screen,O-1436,0,RC,LO03,Box x 7,1
Plate Heaters For Vacum Pump Connection,O-1437,0,RC,LO03,Box x 8,1
Plate Heaters 240V 2KW,O-1438,0,RC,LO03,Box x 9,1
Cartridge Heater 550W 380V 3/15,O-0339,11,RC,LO03,Red Box,1
Cartridge Heater 1100W 380V,O-1439,0,RC,LO03,Blue Box,1
Cartridge Heater 1100W 220V,O-1440,0,RC,LO03,Blue Box,1
Cartridge Heater 1500W 220V Type C,O-1441,0,RC,LO03,Red Box,1
Cartridge Heater 1300W 380V,O-0340,2,RC,LO03,Blue Box,1
Cartridge Heater For 5t Gear Pump,O-0920,5,RC,LO03,Blue Box,1
Cartridge Heater For Outlet,O-0932,7,RC,LO03,Blue Box,1
Cartridge Heater Tubes 220V 800W,O-0942,4,RC,LO03,Blue Box,1
SMALL Filters for Shini Loading System,O-0587,10,RC,LO04,Blue Box,1
MEDIUM Filters for Shini Loading Systrem,O-0586,22,RC,LO04,Blue Box,1
LARGE Filters for Shini Loading System,O-1000,16,RC,LO04,Blue Box,1
Mink Brushes Segments Fully Brushed (BRUSH ROLLER),O-0270,251,RC,LO05,Box,1
Mink Brushes Segments Part Brushed (BRUSH ROLLER),O-0271,102,RC,LO05,Box,1
Mink Brushes Segments Fully Brushed (BRUSH ROLLER) HIG TEMP,O-1442,0,RC,LO05,Box,1
Mink Brushes Flat Brushed Segments 500mm Legnth 100mm Width,O-0274,30,RC,LO05,Box & Black Crate,1
Mink Brushes Small Swivle Brushes,O-0273,17,RC,LO05,Blue Box,1
Filter Hats BP82006000044 For 5HP Loader,O-1132,6,RC,LO06,Box,1
Steel Mesh T1 For Shini Filter Screen LARGE,O-0990,3,RC,LO06,Box,1
Steel Mesh For Shini Loading System SMALL,O-0988,18,RC,LO06,Box,1
Shini Rubber Lip Seal,O-1443,0,RC,LO06,Box,1
Shini Clips,O-1444,0,RC,LO06,Box,1
Filters for Small Kaeser Compressor 630142,O-0958,2,RC,LO06,Box,1
CPC Hydraulic Power Pack Filter,O-1147,3,RC,LO06,Box,1
Air Filter forASK 40 Kaeser Compressors Internal LARGE,O-1236,4,RC,LO06,Box,2
Filter for Kaeser Compressors Internal SMALL,O-1445,0,RC,LO06,Box,2
Air Filter For SX6 Compressor - WORKSHOP,O-1446,0,RC,LO06,Box,2
Drain Unit For Kaeser Compressor 8.2561.2,O-1447,2,RC,LO06,Box,2
Filter for Kaeser Compressors,O-1448,0,RC,LO06,Box,2
Filter For Kaeser Compressor (Oil Spin On),O-1449,0,RC,LO06,Box,2
250 Extruder Gearbox Filter,O-1043,3,RC,LO06,Box,2
ABB Drive Pannel Filter,O-0833,0,RC,LO06,Box,2
Panel Filter - For Motor by Silo For T-Die Extraction,O-1143,12,RC,LO06,Box,24
Compressed Air - Oil Seperation Filter,O-1451,0,RC,LO06,Red Box,2
Oil Filter,O-1452,0,RC,LO06,Red Box,2
Filter Mesh 677-2 For Compressors,O-0584,0,RC,LO06,Red Box,2
Filter Mesh 244-2 For Compressors,O-0585,0,RC,LO06,Red Box,2
Filter HVAC Cover Black,O-0549,12,RC,LO06,Red Box,2
Air Filter for Fini Compressor (CNC Platform),O-1453,0,RC,LO06,Red Box,2
Oil Filter for Fini Compressor (CNC Platorm),O-1454,0,RC,LO06,Red Box,2
Oil Seperation Cartridge Kit ASK22 - Service Kit,O-1455,0,RC,LO06,Red Box,2
Oil Seperation Element Kit ASK40 - Service Kit,O-1456,0,RC,LO06,Red Box,2
Oil Seperator Filter for Compressor on CNC Platform - CORRECT ONE,O-1457,0,RC,LO06,Red Box,2
Oil Sperator SK6 Compressor in Workshop,O-1458,0,RC,LO06,Red Box,2
Air Filter For SX6 Compressor,O-1459,0,RC,LO06,Red Box,2
Air / Water Filter For Kaeser Compressors,O-1460,0,RC,LO06,Red Box,2
Kaeser Seal Kit,O-1593,0,RC,LO06,Clear Zip Bag,2
Oil Filter For Workshop Compressor,O-1594,0,RC,LO06,Clear Zip Bag,2
Compressor Service Unit 8.2474.01890,O-1598,2,RC,LO06,Clear Zip Bag,2
Seals 210-240-15,O-0246,9,RC,LO07,Red Box,2
Seals 150-180-13,O-0249,10,RC,LO07,Blue Box,2
Seals 175-200-15,O-0247,12,RC,LO07,Red Box,2
Seals 175-200-15,O-0248,3,RC,LO07,Red Box,2
Seals 230-260-15,O-0244,2,RC,LO07,Blue Box,2
Seals 230-260-15,O-0245,9,RC,LO07,Blue Box,2
Seals 130-160-12 For Take Off Roller,O-0263,21,RC,LO07,Blue Box,2
Seals 130-160-12 For Guillotine / Take Off Roller,O-1461,0,RC,LO07,Blue Box,2
Seals 80-100-10,O-1462,30,RC,LO07,Blue Box,2
Seals 60-75-10,O-0255,8,RC,LO07,Blue Box,2
Seals 60-75-10,O-0256,10,RC,LO07,Blue Box,2
Seals 72-140-12,O-0258,3,RC,LO07,Blue Box,2
Seals PIA 80-100-12,O-0254,3,RC,LO07,Blue Box,2
Seals 85-110-13,O-0253,4,RC,LO07,Blue Box,2
Seals 105-135-13,O-0251,4,RC,LO07,Blue Box,2
Seals 100-125-13 For TSF Shaft,O-0264,8,RC,LO07,Blue Box,2
Seals 90-120-13 - For 95 Extruder Drive,O-0252,22,RC,LO07,Blue Box,2
Seals 90-120-12 - 90mm Extruder Imput Shaft Seals,O-0509,24,RC,LO07,Blue Box,2
Seals 135-165-14,O-0250,1,RC,LO07,Blue Box,2
Seals 125 With Lip OD 1602mm,O-0259,9,RC,LO07,Blue Box,2
Seals 120-150-13,O-0269,2,RC,LO07,Blue Box,2
Seals 60-82-12 For 95 Extruder Output,O-1224,20,RC,LO07,Blue Box,2
Seals 60-85-10 For Conveyer,O-1404,1,RC,LO07,Blue Box,2
Seals 95-120-12 For 250 Extruder Gear Box,O-1426,4,RC,LO07,Blue Box,2
Seals 60-75-9 For 95 Extruder,O-1463,0,RC,LO07,Blue Box,2
Seals 60-75-08 Viton,O-0267,2,RC,LO07,Red Box,2
Seals 60-75-08 For Guillotine,O-1464,0,RC,LO07,Red Box,2
Seals 50-65-7,O-0257,5,RC,LO07,Blue Box,2
Seals 50-70-10 Trimming Drum Seals,O-0266,11,RC,LO07,Blue Box,2
Seals 35-45-7 For Plastic Feeder Unit,O-1304,4,RC,LO07,Blue Box,2
Seals 80-110-10 For Guillotine Blade Shaft,O-1465,0,RC,LO07,Blue Box,2
Seals Round Rubber Seal For Extruder 95,O-1466,0,RC,LO07,Blue Box,2
Seals for Guillotine Brake Unit & PF Brake Unit SMALL,O-1467,0,RC,LO07,Blue Box,2
Seals for Guillotine Brake Unit & PF Brake Unit LARGE,O-1468,0,RC,LO07,Blue Box,2
Seals 90-06-08 for Lamination Ram,O-1486,0,RC,LO07,Blue Box,2
Seals 150 x 3 For Lamination Ram Top & Bottom,O-1487,0,RC,LO07,Blue Box,2
Seal Kit For Mandrel Clamping Ram,O-1621,4,RC,LO07,Blue Box,2
Springs 600mm Length 40mm Dia HARD,O-0174,23,RC,LO07,Blue Box,2
Springs 200mm Legnth 50mm O Dia,O-0172,6,RC,LO07,Blue Box,2
Springs 75mm Legnth 35mm O Dia,O-0173,7,RC,LO07,Blue Box,2
Springs 71mm Legnth 14.5mm,O-1469,0,RC,LO07,Blue Box,2
Springs 75mm Legnth 16mm,O-1470,0,RC,LO07,Blue Box,2
Directional Spool Valve,O-0307,2,RC,LO07,Red Box,2
Directional Spool Valve For Mandrel Clamp / Main Hydraulic Power Pack Solenoid,O-1009,2,RC,LO07,Blue Box,2
Maintenece Plugs SMALL,O-1471,0,RC,LO07,Blue Box,2
Maintenece Plugs LARGE,O-1472,0,RC,LO07,Blue Box,2
PTFE Thread Seal Tape,O-0602,35,RC,LO07,Blue Box,2
PTFE Thread Seal Tape - GAS - Yellow,O-1114,24,RC,LO07,Blue Box,2
Belt Tensioner,O-0188,2,RC,LO07,Blue Box,2
Rotary Paddles for Rotary Unit 64 Blower,O-1145,30,RC,LO07,Blue Box,2
Site Glass 150mm O Dia,O-0166,6,RC,LO07,Blue Box,2
Pipe Repair Kit 150mm - 300mm,O-1074,2,RC,LO07,Blue Box,2
Pipe Repair Kit 100mm - 150mm,O-1075,1,RC,LO07,Blue Box,2
Pipe Repair Kit 50mm - 100mm,O-1076,1,RC,LO07,Blue Box,2
Two Bolt Cleats,O-0617,19,RC,LO07,Blue Box,2
One Bolt Cleats,O-1473,3,RC,LO07,Blue Box,2
One Bolt Cleats,O-1474,0,RC,LO07,Blue Box,2
Jubalee O Clips 15 - 18 - O CLIPS,O-1475,0,RC,LO07,Blue Box,2
Jubalee Clips 16 - 27,O-1476,0,RC,LO07,Blue Box,2
Jubalee Clips 20 - 32,O-1477,29,RC,LO07,Blue Box,2
Jubalee Clips 20 - 50,O-1478,0,RC,LO07,Blue Box,2
Jubalee Clips 25 - 40,O-1479,0,RC,LO07,Blue Box,2
Jubalee Clips 10 - 16,O-1480,0,RC,LO07,Blue Box,2
Jubalee Clips 12 -20,O-1481,0,RC,LO07,Blue Box,2
Jubalee Clips 40 - 60,O-1482,0,RC,LO07,Blue Box,2
Jubalee Clips 40 - 80,O-0879,7,RC,LO07,Blue Box,2
Jubalee Clips 70 - 120,O-1483,0,RC,LO07,Blue Box,2
Jubalee Clips 110 - 170,O-1484,0,RC,LO07,Blue Box,2
Steel Cable Ties 250 x 4.6,O-0516,200,RC,LO07,Blue Box,2
Steel Cable Ties 200 x 4.6,O-0518,88,RC,LO07,Blue Box,2
Solenoid Valve For 250 Extruder,O-0392,20,RC,LO07,Blue Box,2
Refill Grease For Auto Lubricator 125ml,O-1182,6,RC,LO07,Blue Box,2
Refill Grease For Auto Lubricator 250ml,O-1485,0,RC,LO07,Blue Box,2
Adjustable Feet M10 75mm 50mm Dia,O-0192,11,RC,LO07,Blue Box,2
Autogreaser Connectors,O-0577,2,RC,LO07,Blue Box,2
Adjustable Feet M12 25mm 80mm Dia,O-1093,22,RC,LO08,Blue Box,2
Armoured Cable Glands CW 20S,O-1095,2,RC,LO08,Blue Box,2
Armoured Cable Glands CW 20,O-1134,8,RC,LO08,Red Box,2
Armoured Cable Glands BW 20,O-1135,2,RC,LO08,Blue Box,2
Armoured Cable Glands BW 20S,O-0395,3,RC,LO08,Blue Box,2
Armoured Cable Glands CW 25,O-0394,2,RC,LO08,Red Box,2
Armoured Cable Glands CW 32,O-1488,0,RC,LO08,Blue Box,2
Armoured Cable Glands BW 32,O-0396,0,RC,LO08,Red Box,2
Armoured Cable Glands BW 40,O-0397,2,RC,LO08,Red Box,2
Cable Glands 20mm Black,O-0398,28,RC,LO08,Blue Box,2
Cable Glands 25mm Black,O-0399,19,RC,LO08,Blue Box,2
Cable Glands 32mm Black,O-0493,8,RC,LO08,Blue Box,2
Cable Glands 40mm Black,O-1096,22,RC,LO08,Blue Box,2
